0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.6.3
2 info using node@v19.8.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/zeus/BOT/ZEUSbot/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/zeus/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:/home/zeus/.npm/_logs/2023-04-21T21_41_48_775Z-
26 verbose logfile /home/zeus/.npm/_logs/2023-04-21T21_41_48_775Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 21ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 303ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 313ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 514ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify mark retired [ '/home/zeus/BOT/ZEUSbot/node_modules/vk-io-question' ]
44 silly reify moves {
44 silly reify   '/home/zeus/BOT/ZEUSbot/node_modules/vk-io-question': '/home/zeus/BOT/ZEUSbot/node_modules/.vk-io-question-FLaYYGzo'
48 silly audit   'fetch-blob': [ '3.2.0' ],
48 silly audit   'web-streams-polyfill': [ '3.2.1', '4.0.0-beta.3' ],
48 silly audit   'file-uri-to-path': [ '1.0.0' ],
48 silly audit   'fill-range': [ '4.0.0' ],
48 silly audit   flatiron: [ '0.4.3' ],
48 silly audit   'fn.name': [ '1.1.0' ],
48 silly audit   'for-each': [ '0.3.3' ],
48 silly audit   'for-in': [ '1.0.2' ],
48 silly audit   forever: [ '4.0.3' ],
48 silly audit   'forever-monitor': [ '3.0.3' ],
48 silly audit   'form-data-encoder': [ '1.7.2' ],
48 silly audit   'formdata-node': [ '4.4.1' ],
48 silly audit   'formdata-polyfill': [ '4.0.10' ],
48 silly audit   'fragment-cache': [ '0.2.1' ],
48 silly audit   from: [ '0.1.7' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   fsevents: [ '1.2.13' ],
48 silly audit   'function-bind': [ '1.1.1' ],
48 silly audit   'functions-have-names': [ '1.2.3' ],
48 silly audit   'get-intrinsic': [ '1.2.0' ],
48 silly audit   'get-value': [ '2.0.6' ],
48 silly audit   glob: [ '7.2.3' ],
48 silly audit   'glob-parent': [ '3.1.0' ],
48 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
48 silly audit   gopd: [ '1.0.1' ],
48 silly audit   'graceful-fs': [ '4.2.11' ],
48 silly audit   has: [ '1.0.3' ],
48 silly audit   'has-bigints': [ '1.0.2' ],
48 silly audit   'has-property-descriptors': [ '1.0.0' ],
48 silly audit   'has-symbols': [ '1.0.3' ],
48 silly audit   'has-tostringtag': [ '1.0.0' ],
48 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
48 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
48 silly audit   i: [ '0.3.7' ],
48 silly audit   imurmurhash: [ '0.1.4' ],
48 silly audit   inflection: [ '1.13.4' ],
48 silly audit   inflight: [ '1.0.6' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   ini: [ '1.3.8' ],
48 silly audit   inspectable: [ '1.2.2' ],
48 silly audit   'internal-slot': [ '1.0.5' ],
48 silly audit   'is-arguments': [ '1.1.1' ],
48 silly audit   'is-array-buffer': [ '3.0.2' ],
48 silly audit   'is-arrayish': [ '0.3.2' ],
48 silly audit   'is-bigint': [ '1.0.4' ],
48 silly audit   'is-binary-path': [ '1.0.1' ],
48 silly audit   'is-boolean-object': [ '1.1.2' ],
48 silly audit   'is-buffer': [ '1.1.6' ],
48 silly audit   'is-callable': [ '1.2.7' ],
48 silly audit   'is-date-object': [ '1.0.5' ],
48 silly audit   'is-extendable': [ '0.1.1', '1.0.1' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-map': [ '2.0.2' ],
48 silly audit   'is-number': [ '3.0.0' ],
48 silly audit   'is-number-object': [ '1.0.7' ],
48 silly audit   'is-obj': [ '1.0.1' ],
48 silly audit   'is-plain-object': [ '2.0.4' ],
48 silly audit   'is-regex': [ '1.1.4' ],
48 silly audit   'is-set': [ '2.0.2' ],
48 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
48 silly audit   'is-stream': [ '2.0.1' ],
48 silly audit   'is-string': [ '1.0.7' ],
48 silly audit   'is-symbol': [ '1.0.4' ],
48 silly audit   'is-typed-array': [ '1.1.10' ],
48 silly audit   'is-weakmap': [ '2.0.1' ],
48 silly audit   'is-weakset': [ '2.0.2' ],
48 silly audit   'is-windows': [ '1.0.2' ],
48 silly audit   isobject: [ '3.0.1', '2.1.0' ],
48 silly audit   isstream: [ '0.1.2' ],
48 silly audit   kuler: [ '2.0.0' ],
48 silly audit   lazy: [ '1.0.11' ],
48 silly audit   lodash: [ '4.17.21' ],
48 silly audit   logform: [ '2.5.1' ],
48 silly audit   'lru-cache': [ '6.0.0' ],
48 silly audit   'make-dir': [ '1.3.0' ],
48 silly audit   'map-cache': [ '0.2.2' ],
48 silly audit   'map-stream': [ '0.1.0' ],
48 silly audit   'map-visit': [ '1.0.0' ],
48 silly audit   micromatch: [ '3.1.10' ],
48 silly audit   'middleware-io': [ '2.8.1' ],
48 silly audit   minimatch: [ '3.1.2' ],
48 silly audit   minimist: [ '1.2.8', '0.0.10' ],
48 silly audit   'mixin-deep': [ '1.3.2' ],
48 silly audit   mkdirp: [ '0.5.6' ],
48 silly audit   moment: [ '2.29.4' ],
48 silly audit   'moment-timezone': [ '0.5.40' ],
48 silly audit   'mute-stream': [ '0.0.8' ],
48 silly audit   nan: [ '2.17.0' ],
48 silly audit   nanomatch: [ '1.2.13' ],
48 silly audit   nconf: [ '0.6.9' ],
48 silly audit   ncp: [ '0.4.2' ],
48 silly audit   'node-domexception': [ '1.0.0' ],
48 silly audit   'node-fetch': [ '3.3.0' ],
48 silly audit   nssocket: [ '0.6.0' ],
48 silly audit   'object-assign': [ '4.1.1' ],
48 silly audit   'object-copy': [ '0.1.0' ],
48 silly audit   'object-inspect': [ '1.12.3' ],
48 silly audit   'object-is': [ '1.1.5' ],
48 silly audit   'object-keys': [ '1.1.1' ],
48 silly audit   'object-visit': [ '1.0.1' ],
48 silly audit   'object.assign': [ '4.1.4' ],
48 silly audit   'object.pick': [ '1.3.0' ],
48 silly audit   once: [ '1.4.0' ],
48 silly audit   'one-time': [ '1.0.0' ],
48 silly audit   optimist: [ '0.6.0' ],
48 silly audit   'packet-reader': [ '1.0.0' ],
48 silly audit   pascalcase: [ '0.1.1' ],
48 silly audit   'path-dirname': [ '1.0.2' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   'pause-stream': [ '0.0.11' ],
48 silly audit   pg: [ '8.9.0' ],
48 silly audit   'pg-connection-string': [ '2.5.0' ],
48 silly audit   'pg-hstore': [ '2.3.4' ],
48 silly audit   'pg-int8': [ '1.0.1' ],
48 silly audit   'pg-pool': [ '3.5.2' ],
48 silly audit   'pg-protocol': [ '1.6.0' ],
48 silly audit   'pg-types': [ '2.2.0' ],
48 silly audit   pgpass: [ '1.0.5' ],
48 silly audit   pify: [ '3.0.0' ],
48 silly audit   'posix-character-classes': [ '0.1.1' ],
48 silly audit   'postgres-array': [ '2.0.0' ],
48 silly audit   'postgres-bytea': [ '1.0.0' ],
48 silly audit   'postgres-date': [ '1.0.7' ],
48 silly audit   'postgres-interval': [ '1.2.0' ],
48 silly audit   prettyjson: [ '1.2.5' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   prompt: [ '0.2.14' ],
48 silly audit   'ps-tree': [ '1.2.0' ],
48 silly audit   read: [ '1.0.7' ],
48 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
48 silly audit   readdirp: [ '2.2.1' ],
48 silly audit   'regex-not': [ '1.0.2' ],
48 silly audit   'regexp.prototype.flags': [ '1.4.3' ],
48 silly audit   'remove-trailing-separator': [ '1.1.0' ],
48 silly audit   'repeat-element': [ '1.1.4' ],
48 silly audit   'repeat-string': [ '1.6.1' ],
48 silly audit   'resolve-url': [ '0.2.1' ],
48 silly audit   ret: [ '0.1.15' ],
48 silly audit   'retry-as-promised': [ '7.0.4' ],
48 silly audit   revalidator: [ '0.1.8' ],
48 silly audit   rimraf: [ '2.7.1' ],
48 silly audit   'safe-buffer': [ '5.1.2' ],
48 silly audit   'safe-regex': [ '1.1.0' ],
48 silly audit   'safe-stable-stringify': [ '2.4.3' ],
48 silly audit   semver: [ '7.3.8' ],
48 silly audit   sequelize: [ '6.28.0' ],
48 silly audit   'sequelize-pool': [ '7.1.0' ],
48 silly audit   'set-value': [ '2.0.1' ],
48 silly audit   shush: [ '1.0.3' ],
48 silly audit   'side-channel': [ '1.0.4' ],
48 silly audit   'signal-exit': [ '3.0.7' ],
48 silly audit   'simple-swizzle': [ '0.2.2' ],
48 silly audit   snapdragon: [ '0.8.2' ],
48 silly audit   'snapdragon-node': [ '2.1.1' ],
48 silly audit   'snapdragon-util': [ '3.0.1' ],
48 silly audit   'source-map': [ '0.5.7' ],
48 silly audit   'source-map-resolve': [ '0.5.3' ],
48 silly audit   'source-map-url': [ '0.4.1' ],
48 silly audit   split: [ '0.3.3' ],
48 silly audit   'split-string': [ '3.1.0' ],
48 silly audit   split2: [ '4.1.0' ],
48 silly audit   'stack-trace': [ '0.0.10' ],
48 silly audit   'static-extend': [ '0.1.2' ],
48 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
48 silly audit   'stream-combiner': [ '0.0.4' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'strip-json-comments': [ '3.1.1' ],
48 silly audit   'text-hex': [ '1.0.0' ],
48 silly audit   through: [ '2.3.8' ],
48 silly audit   'to-object-path': [ '0.3.0' ],
48 silly audit   'to-regex': [ '3.0.2' ],
48 silly audit   'to-regex-range': [ '2.1.1' ],
48 silly audit   'toposort-class': [ '1.0.1' ],
48 silly audit   'triple-beam': [ '1.3.0' ],
48 silly audit   underscore: [ '1.13.6' ],
48 silly audit   'union-value': [ '1.0.1' ],
48 silly audit   'unique-string': [ '1.0.0' ],
48 silly audit   'unset-value': [ '1.0.0' ],
48 silly audit   upath: [ '1.2.0' ],
48 silly audit   urix: [ '0.1.0' ],
48 silly audit   use: [ '3.1.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   utile: [ '0.2.1' ],
48 silly audit   uuid: [ '8.3.2' ],
48 silly audit   validator: [ '13.9.0' ],
48 silly audit   'vk-io': [ '4.8.1' ],
48 silly audit   'vk-io-question-fix': [ '2.0.2' ],
48 silly audit   'which-boxed-primitive': [ '1.0.2' ],
48 silly audit   'which-collection': [ '1.0.1' ],
48 silly audit   'which-typed-array': [ '1.1.9' ],
48 silly audit   'winston-transport': [ '4.5.0' ],
48 silly audit   wkx: [ '0.5.0' ],
48 silly audit   wordwrap: [ '0.0.3' ],
48 silly audit   wrappy: [ '1.0.2' ],
48 silly audit   'write-file-atomic': [ '2.4.3' ],
48 silly audit   'xdg-basedir': [ '3.0.0' ],
48 silly audit   xtend: [ '4.0.2' ],
48 silly audit   yallist: [ '4.0.0' ]
48 silly audit }
49 verbose reify failed optional dependency /home/zeus/BOT/ZEUSbot/node_modules/fsevents
50 silly reify mark deleted [ '/home/zeus/BOT/ZEUSbot/node_modules/fsevents' ]
51 verbose reify failed optional dependency /home/zeus/BOT/ZEUSbot/node_modules/bindings
52 silly reify mark deleted [ '/home/zeus/BOT/ZEUSbot/node_modules/bindings' ]
53 verbose reify failed optional dependency /home/zeus/BOT/ZEUSbot/node_modules/nan
54 silly reify mark deleted [ '/home/zeus/BOT/ZEUSbot/node_modules/nan' ]
55 verbose reify failed optional dependency /home/zeus/BOT/ZEUSbot/node_modules/file-uri-to-path
56 silly reify mark deleted [ '/home/zeus/BOT/ZEUSbot/node_modules/file-uri-to-path' ]
57 timing reifyNode:node_modules/fsevents Completed in 46ms
58 silly tarball no local data for vk-io-question-fix@https://registry.npmjs.org/vk-io-question-fix/-/vk-io-question-fix-2.0.2.tgz. Extracting by manifest.
59 timing reifyNode:node_modules/bindings Completed in 112ms
60 timing reifyNode:node_modules/file-uri-to-path Completed in 118ms
61 timing reifyNode:node_modules/nan Completed in 131ms
62 http fetch GET 200 https://registry.npmjs.org/vk-io-question-fix/-/vk-io-question-fix-2.0.2.tgz 143ms (cache miss)
63 timing reifyNode:node_modules/vk-io-question-fix Completed in 211ms
64 timing reify:unpack Completed in 211ms
65 timing reify:unretire Completed in 1ms
66 timing build:queue Completed in 0ms
67 timing build:deps Completed in 0ms
68 timing build Completed in 2ms
69 timing reify:build Completed in 2ms
70 timing reify:trash Completed in 5ms
71 timing reify:save Completed in 87ms
72 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 403ms
73 timing auditReport:getReport Completed in 408ms
74 silly audit report {
74 silly audit report   'glob-parent': [
74 silly audit report     {
74 silly audit report       id: 1091181,
74 silly audit report       url: 'https://github.com/advisories/GHSA-ww39-953v-wcq6',
74 silly audit report       title: 'glob-parent before 5.1.2 vulnerable to Regular Expression Denial of Service in enclosure regex',
74 silly audit report       severity: 'high',
74 silly audit report       vulnerable_versions: '<5.1.2',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ],
74 silly audit report   minimist: [
74 silly audit report     {
74 silly audit report       id: 1091172,
74 silly audit report       url: 'https://github.com/advisories/GHSA-xvch-5gv4-984h',
74 silly audit report       title: 'Prototype Pollution in minimist',
74 silly audit report       severity: 'critical',
74 silly audit report       vulnerable_versions: '<0.2.4',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     },
74 silly audit report     {
74 silly audit report       id: 1090098,
74 silly audit report       url: 'https://github.com/advisories/GHSA-vh95-rmgr-6w4m',
74 silly audit report       title: 'Prototype Pollution in minimist',
74 silly audit report       severity: 'moderate',
74 silly audit report       vulnerable_versions: '<0.2.1',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ],
74 silly audit report   nconf: [
74 silly audit report     {
74 silly audit report       id: 1088715,
74 silly audit report       url: 'https://github.com/advisories/GHSA-6xwr-q98w-rvg7',
74 silly audit report       title: 'Prototype Pollution in nconf',
74 silly audit report       severity: 'high',
74 silly audit report       vulnerable_versions: '<0.11.4',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ],
74 silly audit report   sequelize: [
74 silly audit report     {
74 silly audit report       id: 1091130,
74 silly audit report       url: 'https://github.com/advisories/GHSA-8c25-f3mj-v6h8',
74 silly audit report       title: 'Sequelize information disclosure vulnerability',
74 silly audit report       severity: 'moderate',
74 silly audit report       vulnerable_versions: '<6.28.1',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     },
74 silly audit report     {
74 silly audit report       id: 1091134,
74 silly audit report       url: 'https://github.com/advisories/GHSA-vqfx-gj96-3w95',
74 silly audit report       title: 'Unsafe fall-through in getWhereConditions',
74 silly audit report       severity: 'critical',
74 silly audit report       vulnerable_versions: '<6.28.1',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     },
74 silly audit report     {
74 silly audit report       id: 1091149,
74 silly audit report       url: 'https://github.com/advisories/GHSA-f598-mfpv-gmfx',
74 silly audit report       title: 'Sequelize - Default support for “raw attributes” when using parentheses',
74 silly audit report       severity: 'critical',
74 silly audit report       vulnerable_versions: '<6.29.0',
74 silly audit report       cwe: [Array],
74 silly audit report       cvss: [Object]
74 silly audit report     }
74 silly audit report   ]
74 silly audit report }
75 timing metavuln:cache:get:security-advisory:glob-parent:9/yAKK1UmJQrzdbycCeBpBlU4WJI348v0Eee+TKUZO2pXAsAnmsjGlALuj7hJT4HEZ7/qqupoWooXuNoScGTZQ== Completed in 14ms
76 timing metavuln:cache:get:security-advisory:minimist:CoN+UfOGHGj3eQpKRTSSLuqr81MRO8qPAmXBL3CG+oARGxlhob1n+BF3F9kGvffoT603Wx0MsWFvTFfm6pImKA== Completed in 12ms
77 timing metavuln:cache:get:security-advisory:minimist:Hc8JLxotc7rpM7zlBkBIXl814LFqQn9XiPxlIC6bd8i+f/iyzWPbacSaagSenc6xVws5/AnXiohINoiLEgfxuA== Completed in 13ms
78 timing metavuln:cache:get:security-advisory:nconf:dO8ezKU4JsG4MLd6bUexFDIC/wGkqa82gIRhWuc/HCu6X24phz7qPzhn6jCqChTuchXrM4o13JQ+naiXT4Siog== Completed in 13ms
79 timing metavuln:cache:get:security-advisory:sequelize:yK+ji9RfsLuU2Ck1iMMNUHYpOTMVVzqTYbHrQzHmxmr3ADU2CiKfQ1fNw2CXwdIh1pOW2Fow8art8T9IbdowUA== Completed in 12ms
80 timing metavuln:cache:get:security-advisory:sequelize:0x8QoXVSnuBUKQkmHpGL8H2TYxgcVoUBwMBqvmAO1zpIWLCE8RHBWScbje3M3Acd0EHDHFu58jP+AB7a2caDNg== Completed in 12ms
81 timing metavuln:cache:get:security-advisory:sequelize:uiVJKilHZCKwHnikGlVmcdRT3iKv25tQuPePKtYxKgk3rZvzuagxCS8rH9m3AAntOz0+nSn2juKiVGWQlmRG4A== Completed in 13ms
82 http fetch GET 200 https://registry.npmjs.org/glob-parent 23ms (cache hit)
83 timing metavuln:packument:glob-parent Completed in 24ms
84 timing metavuln:load:security-advisory:glob-parent:1091181 Completed in 0ms
85 timing metavuln:calculate:security-advisory:glob-parent:1091181 Completed in 25ms
86 http fetch GET 200 https://registry.npmjs.org/minimist 23ms (cache hit)
87 timing metavuln:packument:minimist Completed in 24ms
88 timing metavuln:load:security-advisory:minimist:1091172 Completed in 0ms
89 timing metavuln:calculate:security-advisory:minimist:1091172 Completed in 25ms
90 timing metavuln:load:security-advisory:minimist:1090098 Completed in 1ms
91 timing metavuln:calculate:security-advisory:minimist:1090098 Completed in 25ms
92 http fetch GET 200 https://registry.npmjs.org/nconf 25ms (cache hit)
93 timing metavuln:packument:nconf Completed in 25ms
94 timing metavuln:load:security-advisory:nconf:1088715 Completed in 1ms
95 timing metavuln:calculate:security-advisory:nconf:1088715 Completed in 26ms
96 http fetch GET 200 https://registry.npmjs.org/sequelize 27ms (cache hit)
97 timing metavuln:packument:sequelize Completed in 39ms
98 timing metavuln:load:security-advisory:sequelize:1091130 Completed in 19ms
99 timing metavuln:calculate:security-advisory:sequelize:1091130 Completed in 60ms
100 timing metavuln:load:security-advisory:sequelize:1091134 Completed in 11ms
101 timing metavuln:calculate:security-advisory:sequelize:1091134 Completed in 70ms
102 timing metavuln:load:security-advisory:sequelize:1091149 Completed in 16ms
103 timing metavuln:calculate:security-advisory:sequelize:1091149 Completed in 87ms
104 timing metavuln:cache:get:security-advisory:chokidar:YxIkwWQ1T/WPGKxoVQuaV0cpiqcI2n5+AiqP2pTpu9schLjtTwG4dS1s2OSA6MKhNhESrQzatWpYxMkbhbsevA== Completed in 7ms
105 http fetch GET 200 https://registry.npmjs.org/chokidar 6ms (cache hit)
106 timing metavuln:packument:chokidar Completed in 9ms
107 timing metavuln:load:security-advisory:chokidar:9/yAKK1UmJQrzdbycCeBpBlU4WJI348v0Eee+TKUZO2pXAsAnmsjGlALuj7hJT4HEZ7/qqupoWooXuNoScGTZQ== Completed in 0ms
108 timing metavuln:calculate:security-advisory:chokidar:9/yAKK1UmJQrzdbycCeBpBlU4WJI348v0Eee+TKUZO2pXAsAnmsjGlALuj7hJT4HEZ7/qqupoWooXuNoScGTZQ== Completed in 11ms
109 timing metavuln:cache:get:security-advisory:optimist:KE05nSxKKygT+ikwrdzyC3RwN6SGRJWuPpSd/NruGqUNis4bvhUvIcMAJCIXROP30opZjx8eAl54kTDXlSYSTg== Completed in 2ms
110 http fetch GET 200 https://registry.npmjs.org/optimist 4ms (cache hit)
111 timing metavuln:packument:optimist Completed in 4ms
112 timing metavuln:load:security-advisory:optimist:CoN+UfOGHGj3eQpKRTSSLuqr81MRO8qPAmXBL3CG+oARGxlhob1n+BF3F9kGvffoT603Wx0MsWFvTFfm6pImKA== Completed in 0ms
